properties{

destination{
  name = "destination_21",
  layer = 0,
  x = 424,
  y = 189,
  direction = 1,
}

destination{
  name = "destination_19",
  layer = 0,
  x = 344,
  y = 221,
  direction = 1,
}

destination{
  name = "destination_20",
  layer = 0,
  x = 280,
  y = 189,
  direction = 1,
}

destination{
  name = "destination_22",
  layer = 0,
  x = 344,
  y = 125,
  direction = 1,
}

destination{
  name = "destination_23",
  layer = 0,
  x = 360,
  y = 93,
  direction = 1,
}

destination{
  name = "destination_2",
  layer = 0,
  x = 216,
  y = 109,
  direction = 1,
}

destination{
  name = "destination",
  layer = 0,
  x = 152,
  y = 61,
  direction = 1,
}

destination{
  name = "destination_3",
  layer = 0,
  x = 72,
  y = 125,
  direction = 1,
}

destination{
  name = "destination_7",
  layer = 0,
  x = 216,
  y = 269,
  direction = 1,
}

destination{
  name = "destination_8",
  layer = 0,
  x = 88,
  y = 333,
  direction = 1,
}

destination{
  name = "destination_25",
  layer = 0,
  x = 88,
  y = 397,
  direction = 1,
}

destination{
  name = "destination_24",
  layer = 0,
  x = 136,
  y = 397,
  direction = 1,
}

destination{
  name = "destination_10",
  layer = 0,
  x = 200,
  y = 365,
  direction = 1,
}

destination{
  name = "destination_9",
  layer = 0,
  x = 184,
  y = 349,
  direction = 1,
}

stream{
  layer = 0,
  x = 488,
  y = 349,
  direction = 6,
}

stream{
  layer = 0,
  x = 440,
  y = 333,
  direction = 6,
}

stream{
  layer = 0,
  x = 472,
  y = 349,
  direction = 6,
}

stream{
  layer = 0,
  x = 424,
  y = 349,
  direction = 0,
}

stream{
  layer = 0,
  x = 440,
  y = 349,
  direction = 0,
}

stream{
  layer = 0,
  x = 456,
  y = 349,
  direction = 7,
}

stream{
  layer = 0,
  x = 344,
  y = 349,
  direction = 7,
}

destination{
  name = "destination_13",
  layer = 0,
  x = 344,
  y = 349,
  direction = 1,
}

stream{
  layer = 0,
  x = 328,
  y = 349,
  direction = 7,
}

stream{
  layer = 0,
  x = 312,
  y = 349,
  direction = 7,
}

stream{
  layer = 0,
  x = 200,
  y = 349,
  direction = 7,
}

stream{
  layer = 0,
  x = 216,
  y = 349,
  direction = 7,
}

stream{
  layer = 0,
  x = 232,
  y = 349,
  direction = 7,
}

stream{
  layer = 0,
  x = 248,
  y = 349,
  direction = 7,
}

stream{
  layer = 0,
  x = 264,
  y = 349,
  direction = 7,
}

stream{
  layer = 0,
  x = 280,
  y = 349,
  direction = 7,
}

stream{
  layer = 0,
  x = 296,
  y = 349,
  direction = 7,
}

destination{
  name = "destination_17",
  layer = 0,
  x = 456,
  y = 269,
  direction = 1,
}

custom_entity{
  layer = 0,
  x = 472,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 413,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/outer_corner_up_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/inner_corner_down_right",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/outer_corner_down_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 125,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/rock_on_water",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 77,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/rock_on_water",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 317,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/rock_on_water",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 253,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/rock_on_water",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 205,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/rock_on_water",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 45,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/rock_on_water",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 237,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/rock_on_water",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 45,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/rock_on_water",
  tiled = true,
  model = "cave_element",
}

stream{
  layer = 0,
  x = 24,
  y = 333,
  direction = 0,
}

stream{
  layer = 0,
  x = 40,
  y = 333,
  direction = 0,
}

stream{
  layer = 0,
  x = 56,
  y = 349,
  direction = 0,
}

chest{
  layer = 0,
  x = 360,
  y = 173,
  sprite = "entities/chest_collectible",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 157,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 269,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 301,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 317,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 317,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 301,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 253,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 397,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 381,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 365,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 349,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 333,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 317,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 301,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 285,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 269,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 253,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 237,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 221,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 205,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 189,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 173,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 157,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 125,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 93,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 77,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 61,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 45,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 29,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/inner_corner_up_right",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 45,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 61,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 77,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 93,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 125,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 157,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 173,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 189,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 205,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 221,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 237,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 253,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 269,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 285,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 301,
  properties = {
    {
      key = "outline",
